
ff: parsing domain file
domain 'TO-TRASH' defined
 ... done.
ff: parsing problem file
problem 'TO-TRASH-20-1-DISAPPEAR' defined
 ... done.


F:
(NOT-HOLDING O1)
(HANDEMPTY)
(AT P10-10)
U:
(NOT-OBJ-AT O1 P1-1)
(NOT-OBJ-AT O1 P1-2)
(NOT-OBJ-AT O1 P1-3)
(NOT-OBJ-AT O1 P1-4)
(NOT-OBJ-AT O1 P1-5)
(NOT-OBJ-AT O1 P1-6)
(NOT-OBJ-AT O1 P1-7)
(NOT-OBJ-AT O1 P1-8)
(NOT-OBJ-AT O1 P1-9)
(NOT-OBJ-AT O1 P1-10)
(NOT-OBJ-AT O1 P1-11)
(NOT-OBJ-AT O1 P1-12)
(NOT-OBJ-AT O1 P1-13)
(NOT-OBJ-AT O1 P1-14)
(NOT-OBJ-AT O1 P1-15)
(NOT-OBJ-AT O1 P1-16)
(NOT-OBJ-AT O1 P1-17)
(NOT-OBJ-AT O1 P1-18)
(NOT-OBJ-AT O1 P1-19)
(NOT-OBJ-AT O1 P1-20)
(NOT-OBJ-AT O1 P2-1)
(NOT-OBJ-AT O1 P2-2)
(NOT-OBJ-AT O1 P2-3)
(NOT-OBJ-AT O1 P2-4)
(NOT-OBJ-AT O1 P2-5)
(NOT-OBJ-AT O1 P2-6)
(NOT-OBJ-AT O1 P2-7)
(NOT-OBJ-AT O1 P2-8)
(NOT-OBJ-AT O1 P2-9)
(NOT-OBJ-AT O1 P2-10)
(NOT-OBJ-AT O1 P2-11)
(NOT-OBJ-AT O1 P2-12)
(NOT-OBJ-AT O1 P2-13)
(NOT-OBJ-AT O1 P2-14)
(NOT-OBJ-AT O1 P2-15)
(NOT-OBJ-AT O1 P2-16)
(NOT-OBJ-AT O1 P2-17)
(NOT-OBJ-AT O1 P2-18)
(NOT-OBJ-AT O1 P2-19)
(NOT-OBJ-AT O1 P2-20)
(NOT-OBJ-AT O1 P3-1)
(NOT-OBJ-AT O1 P3-2)
(NOT-OBJ-AT O1 P3-3)
(NOT-OBJ-AT O1 P3-4)
(NOT-OBJ-AT O1 P3-5)
(NOT-OBJ-AT O1 P3-6)
(NOT-OBJ-AT O1 P3-7)
(NOT-OBJ-AT O1 P3-8)
(NOT-OBJ-AT O1 P3-9)
(NOT-OBJ-AT O1 P3-10)
(NOT-OBJ-AT O1 P3-11)
(NOT-OBJ-AT O1 P3-12)
(NOT-OBJ-AT O1 P3-13)
(NOT-OBJ-AT O1 P3-14)
(NOT-OBJ-AT O1 P3-15)
(NOT-OBJ-AT O1 P3-16)
(NOT-OBJ-AT O1 P3-17)
(NOT-OBJ-AT O1 P3-18)
(NOT-OBJ-AT O1 P3-19)
(NOT-OBJ-AT O1 P3-20)
(NOT-OBJ-AT O1 P4-1)
(NOT-OBJ-AT O1 P4-2)
(NOT-OBJ-AT O1 P4-3)
(NOT-OBJ-AT O1 P4-4)
(NOT-OBJ-AT O1 P4-5)
(NOT-OBJ-AT O1 P4-6)
(NOT-OBJ-AT O1 P4-7)
(NOT-OBJ-AT O1 P4-8)
(NOT-OBJ-AT O1 P4-9)
(NOT-OBJ-AT O1 P4-10)
(NOT-OBJ-AT O1 P4-11)
(NOT-OBJ-AT O1 P4-12)
(NOT-OBJ-AT O1 P4-13)
(NOT-OBJ-AT O1 P4-14)
(NOT-OBJ-AT O1 P4-15)
(NOT-OBJ-AT O1 P4-16)
(NOT-OBJ-AT O1 P4-17)
(NOT-OBJ-AT O1 P4-18)
(NOT-OBJ-AT O1 P4-19)
(NOT-OBJ-AT O1 P4-20)
(NOT-OBJ-AT O1 P5-1)
(NOT-OBJ-AT O1 P5-2)
(NOT-OBJ-AT O1 P5-3)
(NOT-OBJ-AT O1 P5-4)
(NOT-OBJ-AT O1 P5-5)
(NOT-OBJ-AT O1 P5-6)
(NOT-OBJ-AT O1 P5-7)
(NOT-OBJ-AT O1 P5-8)
(NOT-OBJ-AT O1 P5-9)
(NOT-OBJ-AT O1 P5-10)
(NOT-OBJ-AT O1 P5-11)
(NOT-OBJ-AT O1 P5-12)
(NOT-OBJ-AT O1 P5-13)
(NOT-OBJ-AT O1 P5-14)
(NOT-OBJ-AT O1 P5-15)
