
ff: parsing domain file
domain 'LOGISTICS-STRIPS' defined
 ... done.
ff: parsing problem file
problem 'LOGISTICS-C3-S4-P3-A2' defined
 ... done.


F:
(NOT-AT A0 L10)
(NOT-AT A0 L20)
(NOT-AT A1 L00)
(NOT-AT A1 L20)
(NOT-AT T0 L00)
(NOT-AT T0 L01)
(NOT-AT T0 L02)
(NOT-AT T1 L11)
(NOT-AT T1 L12)
(NOT-AT T1 L13)
(NOT-AT T2 L21)
(NOT-AT T2 L22)
(NOT-AT T2 L23)
(NOT-AT P0 L00)
(NOT-AT P0 L01)
(NOT-AT P0 L02)
(NOT-AT P0 L03)
(NOT-AT P0 L20)
(NOT-AT P0 L21)
(NOT-AT P0 L22)
(NOT-AT P0 L23)
(NOT-AT P1 L10)
(NOT-AT P1 L11)
(NOT-AT P1 L12)
(NOT-AT P1 L13)
(NOT-AT P1 L20)
(NOT-AT P1 L21)
(NOT-AT P1 L22)
(NOT-AT P1 L23)
(NOT-AT P2 L00)
(NOT-AT P2 L01)
(NOT-AT P2 L02)
(NOT-AT P2 L03)
(NOT-AT P2 L20)
(NOT-AT P2 L21)
(NOT-AT P2 L22)
(NOT-AT P2 L23)
(AT T0 L03)
(AT T1 L10)
(AT T2 L20)
(AT A0 L00)
(AT A1 L10)
U:
(NOT-AT P0 L10)
(NOT-AT P0 L11)
(NOT-AT P0 L12)
(NOT-AT P0 L13)
(NOT-AT P1 L00)
(NOT-AT P1 L01)
(NOT-AT P1 L02)
(NOT-AT P1 L03)
(NOT-AT P2 L10)
(NOT-AT P2 L11)
(NOT-AT P2 L12)
(NOT-AT P2 L13)
(AT P0 L10)
(AT P0 L11)
(AT P0 L12)
(AT P0 L13)
(AT P1 L00)
(AT P1 L01)
(AT P1 L02)
(AT P1 L03)
(AT P2 L10)
(AT P2 L11)
(AT P2 L12)
(AT P2 L13)
UE:
第1次迭代
当前初始状态:

F:
(NOT-AT A0 L10)
(NOT-AT A0 L20)
(NOT-AT A1 L00)
(NOT-AT A1 L20)
(NOT-AT T0 L00)
(NOT-AT T0 L01)
(NOT-AT T0 L02)
(NOT-AT T1 L11)
(NOT-AT T1 L12)
(NOT-AT T1 L13)
(NOT-AT T2 L21)
(NOT-AT T2 L22)
(NOT-AT T2 L23)
(NOT-AT P0 L00)
(NOT-AT P0 L01)
(NOT-AT P0 L02)
(NOT-AT P0 L03)
(NOT-AT P0 L20)
(NOT-AT P0 L21)
(NOT-AT P0 L22)
(NOT-AT P0 L23)
(NOT-AT P1 L10)
(NOT-AT P1 L11)
(NOT-AT P1 L12)
(NOT-AT P1 L13)
(NOT-AT P1 L20)
(NOT-AT P1 L21)
(NOT-AT P1 L22)
(NOT-AT P1 L23)
(NOT-AT P2 L00)
(NOT-AT P2 L01)
(NOT-AT P2 L02)
(NOT-AT P2 L03)
(NOT-AT P2 L20)
(NOT-AT P2 L21)
(NOT-AT P2 L22)
(NOT-AT P2 L23)
(AT T0 L03)
(AT T1 L10)
(AT T2 L20)
(AT A0 L00)
(AT A1 L10)
U:
(NOT-AT P0 L10)
(NOT-AT P0 L11)
(NOT-AT P0 L12)
(NOT-AT P0 L13)
(NOT-AT P1 L00)
(NOT-AT P1 L01)
(NOT-AT P1 L02)
(NOT-AT P1 L03)
(NOT-AT P2 L10)
(NOT-AT P2 L11)
(NOT-AT P2 L12)
(NOT-AT P2 L13)
(AT P0 L10)
(AT P0 L11)
(AT P0 L12)
(AT P0 L13)
(AT P1 L00)
(AT P1 L01)
(AT P1 L02)
(AT P1 L03)
(AT P2 L10)
(AT P2 L11)
(AT P2 L12)
(AT P2 L13)
UE:

----------------------INITIAL ORS:-----------------------------
OR: (AT P0 L13) (AT P0 L12) (AT P0 L11) (AT P0 L10) 
OR: (NOT-AT P0 L13) (NOT-AT P0 L12) 
OR: (NOT-AT P0 L13) (NOT-AT P0 L11) 
OR: (NOT-AT P0 L13) (NOT-AT P0 L10) 
OR: (NOT-AT P0 L12) (NOT-AT P0 L11) 
OR: (NOT-AT P0 L12) (NOT-AT P0 L10) 
OR: (NOT-AT P0 L11) (NOT-AT P0 L10) 
OR: (AT P1 L03) (AT P1 L02) (AT P1 L01) (AT P1 L00) 
